name, is_public
Ostrea_lurida_SNP, Yes
Ostrea_lurida_bitscores, Yes
Ostrea_lurida_GO, Yes
Ostrea_lurida_SPID, Yes
qDOD_scaffold_sequence.txt, Yes
qDOD_Protein_Sequences, Yes
qDOD_oyster_gene_exon_number, Yes
Snapshot of Stress Query, No
qDOD_Cgigas_GO_GOslim, Yes
qDOD_TJGR_TE_oysterv9_90, Yes
Mgo_RNAseq_transcript, Yes
QPX_Experiment_UniqueReads_simple.txt, No
QPX_CLC_experiment_Kal_tab.txt, No
ETS_NSAF_oysters, Yes
ETS_Enriched_DAVID_GO, Yes
qDOD_Zhang_Mgo_gene_RNA-seq, Yes
qDOD_Zhang_Gil_gene_RNA-seq, Yes
qDOD_Cgigas_gene_fasta, Yes
qDOD Cgigas Gene Descriptions (Swiss-prot), Yes
Jaketable, Yes
ETS Annotated Proteins, No
SPID and GO Numbers, Yes
mod7_fish546_sp, No
mod7_blastout_sp.txt, No
Sperm_Done_2, Yes
TJGR_Sperm_Methylation_info_gene, No
MgoTophat_coverage_CDS_summ_cv, Yes
MgoTophat_cov_CDS_Summary Stats, No
TJGR_MgoTophat_coverage_CDS.txt, No
Gill_Done_2, Yes
Gill_Done, No
Zhang_Gil, No
TJGR_Gill_meth_CDSexpression_gene, Yes
TJGR_Gil_cov_CDS_stats_cv, Yes
TJGR_Gill_percentMeth_gene, Yes
Join_mRNA_allCG_mCpG, No
CDS_intersect_all CG sum, No
TJGR_CDS_intersect_allCpG, No
TJGR_mRNA_intersect_allCpG, No
Gill_CDS_mCpG_count, No
TJGR_CDS_intersect_gillMBDmCpG, No
TJGR_mRNA_intersect_gillMBDmCpG, No
Gill_exp_cds_summ_avgg0, No
Gil_Exp_coverage_CDS_SummaryStats, Yes
TJGR_Gil_Exp_TH_coverage_CDS, Yes
AggCo_JOIN_Zhang_slim, Yes
AggCo_JOIN_Zhang, No
CpGMeth_clusters_100_4_v9_90_closest_mRNA LESS100, No
TJGR_Gene_SPID_evalue_GO_bigfile, Yes
CpGMeth_clusters_100_4_v9_90_closest_mRNA gene, No
mRNA_intersect_mCpGovSNP with >10, No
mRNA_intersect_mCpGovSNP with gene names, Yes
mRNA_intersect_mCpGovSNP, Yes
mCpG_5x50_over_MgoSNP, Yes
mCpG_5x50_closest_MgoSNP, Yes
MgoTophat_cover_CDS_20x, Yes
MgoTophat_cover_CDS_split_B, No
CpGMeth_clusters_100_4_v9_90_closest_mRNA, Yes
Zhang_etal_SuppTable14, Yes
BSoysterGENE, No
TJGR_Gene_SPID_evalue_Description, Yes
AggCo Oyster Bisulfite mRNA and CDS, Yes
Combined Oyster Bisulfite mRNA and CDS, Yes
mCpG data table, Yes
NON_mCpG data table, Yes
Stats_CDS_int_NOmCpG, Yes
fish546TJGR_mRNA_int_mCpG_2, Yes
Stats_CDS_int_mCpG, Yes
SUM_CDS_int_mCpG, Yes
fish546TJGR_CDS_int_mCpG_2, Yes
fish546TJGR_CDS_int_NOmCpG_2, Yes
fish546TJGR_mRNA_int_NOmCpG_2, Yes
fish546_Mod5, Yes
fish546 Mod4 Blast Join1, No
fish546_module4_blast_v2.csv, Yes
ID_agg, No
fish546_module4_blast.csv, Yes
Fasta_stats_1, Yes
fish546 module 2 blast; GO, No
fish536 module 2 : Blast and GOA join, Yes
SP.txt, Yes
fish546_mod3_vizdeck, Yes
fish546_mod3_slim, Yes
Billy, Yes
SaveQ, Yes
Snapshot of FISH546 join, Yes
fish546 Module 2 Joining Tables, Yes
fish546_module1_blast_table, Yes
associations_uni_swisspro_012410, Yes
Sockeye join Uniprot, Yes
uniprot_sprot_title, Yes
Sockeye SOLiD assembly BLAST Output (Swiss-PROT), Yes
GO_to_GOslim, Yes
RNAseq_AbCECC_denovo, Yes
AbaloneCC_CEdenovo, Yes
SeaFan SwissProt Top Blast Hit, Yes
